sr_no,from_place,departure_airport,to_place,arrival_date,passengers,airline,status
75,UAE,,Faisalabad,2020-06-16,140+140,PIA,
76,SaudiArabia,,Islamabad,2020-06-17,250,SaudiAirline,
77,Bishkek,,Islamabad,2020-06-17,250,PIA,
78,SaudiArabia,,Karachi,2020-06-17,250,SaudiAirline,
79,UAE,,Karachi,2020-06-17,250,UAEairline,
80,Paris,,Lahore,2020-06-17,250,PIA,
81,UAE,,Lahore,2020-06-17,250,PIA,
82,UAE,,Multan,2020-06-17,250,PIA,
83,UAE,,Multan,2020-06-17,250,UAEairline,
84,UAE,,Peshawar,2020-06-17,250,UAEairline,
85,SaudiArabia,,Peshawar,2020-06-17,250,PIA,
86,UAE,,Faisalabad,2020-06-17,140+140,PIA,
87,UAE,,Islamabad,2020-06-18,250,UAEairline,
88,UK,,Islamabad,2020-06-18,250,PIA,
89,UAE,,Karachi,2020-06-18,250,PIA,
90,SaudiArabia,,Karachi,2020-06-18,250,PIA,
91,Qatar(Open),,Lahore,2020-06-18,250,Qatar,
92,Canada,,Lahore,2020-06-18,250,PIA,
93,Kuwait,,Multan,2020-06-18,250,PIA,
94,UAE,,Multan,2020-06-18,250,PIA,
95,SaudiArabia,,Peshawar,2020-06-18,250,SaudiAirline,
96,SaudiArabia,,Peshawar,2020-06-18,250,PIA,
97,UAE,,Faisalabad,2020-06-18,140+140,PIA,
98,ItalyMilan,,Islamabad,2020-06-19,250,PIA,
99,SaudiArabia,,Islamabad,2020-06-19,250,PIA,
100,UAE,,Karachi,2020-06-19,250,PIA,
101,Qatar(Open),,Karachi,2020-06-19,250,Qatar,
102,Malaysia,,Lahore,2020-06-19,250,Malindochartered,
103,Bishkek,,Lahore,2020-06-19,250,PIA,
104,SaudiArabia,,Peshawar,2020-06-19,250,PIA,
105,UAE,,Peshawar,2020-06-19,250,PIA,
106,UAE,,Multan,2020-06-19,250,UAEairline,
107,Bahrain,,Multan,2020-06-19,250,PIA,
108,UAE,,Faisalabad,2020-06-19,140+140,PIA,
109,SaudiArabia,,Islamabad,2020-06-20,250,SaudiAirline,
110,UAE,,Islamabad,2020-06-20,250,UAEairline,
111,UAE,,Karachi,2020-06-20,250,UAEairline,
112,UAE,,Karachi,2020-06-20,250,PIA,
113,Iraq,,Lahore,2020-06-20,250,PIA,
114,SaudiArabia,,Lahore,2020-06-20,250,PIA,
115,SaudiArabia,,Peshawar,2020-06-20,250,SaudiAirline,
116,UAE,,Peshawar,2020-06-20,250,PIA,
117,Qatar,,Multan,2020-06-20,250,PIA,
118,SaudiArabia,,Multan,2020-06-20,250,PIA,
119,UAE,,Faisalabad,2020-06-20,140+140,PIA,
120,UK,,Lahore,2020-06-20,250,PIA,
